@RELATION raca_bairro_desc20151

@ATTRIBUTE id_discente {00d23d8801e80f5326f9409bc1edee9b,016b3e8d294936a422258b4ba1a7a785,0188fee9f69676d5d450513676ffa20f,02880697d64d493a3c0651f1b71d0220,065818a33218bef3c9b486b384a62107,09c576ebed33d3a813eabe6d34f29efc,0a5df42bd336697902859adad6a3c48e,0b94a8805eba989f442796ed60e1899b,0e0595fa516d0c30274d615212d43adb,0ffb4aa94f1a28fe82aaea216f863b44,145440d461db004f5513e19a5ce783cd,15ce11b7e21c47c687f7008c288e12b5,16bcf9f32c941fa63a6b0ae2cb03fdcf,19e7a82ab8968f303fbde731b31c06c3,1b1bb78ab66b8a12f8e0f0b569669bb8,1b723ea570ff87651bed3b7039f4db06,2297eebcbf4008c925c4056c12bb3b27,23c3e6fe2285999433491924f662c872,25d2bd21cd76c59793f8a006c03cf6b9,25d5eca724a3eca9a55b0a9ac7bfb373,2737d1bf2f063605e3691be1a76f0507,28685e2715ef5bd4ccd928220187c670,2bebbda0ca273a4be74009d7699de55f,2dc7771e870b008c111aa85ad59f1f66,30327d430572d0c720dcd1682a39c361,32daafffbc274ee74e2c8ea9f9b792a6,392221ac1839282fdd27b0b75f64df73,396968dbb253ce5f6b65473b9947dd37,3b09923f48cffaf2f0774592678ffb73,3c8fee98c67b0812947d53d41acf1fc5,3fd258305978d55024b9066e75a89ed4,40846f2f09da1435f6eb303ce9d0d768,430325976024d5d1ef77afdcfaab016a,4402f41efd8b2de8bd404bf6cdce34ef,46665a614e41672cc0e7ab15d2acacf1,46fcfa469134e1d7294e54ec241ce9b2,473244edf0579d6a4452a4eb6af2dcea,480a730ca3e8657e4d203f06d6baaae1,511d0df6f55de7f9c4818636b1535e02,515f232c90b19e1014be58aeb8b56266,520429428d98dac9b5c94168677d77bd,5299d4aa1beb39ddaba0ff9427a90e26,57246bf2616bc7868027a6ffc0753e36,581a3d35930fe9c6eae3bbb3443ce653,5a5d94d46b85d1bec85b6a0b0a0b826b,5dac5cab88de4928bbc3095150f768ff,61b49c330f8ac0a64a6903ca154740f7,63e97bc77196994b439cb853cea9d42d,643c9220efb15461041ff2d9323d6794,64643cedb489d1f1c79849ae3d5b4835,64b696da3707557afa8dfcef34977c6f,67a7d8d14b772580587d3409b1d352e7,69ad026fcf027c449e2f6b8f57865316,69d022c2924a232b8a0ca9e0ac7da317,69fc0bfa31d311c26a130bf6bd37a5cd,6d3bd1cc430fb7ed07bc6081aa6ada21,70ab5bf4ea48b0305dac34a3b6ca9a30,72dcd1fa143cad070004d10eee2545fd,768519e21c9db3641c7c0d26e55d5574,7a1b1853a420d06922811b998fb6264f,7d6db9f655e9be38f58a9d4585a41398,7dd1c07f788951271820d1cb7b1b5bf7,7e0c9d37a5d96aaf03233f4f8cb31608,7fe258d773987637116d18bf9ee966d6,81b3bf9f2b3b99b358a853e77c69d338,8336cceaf3e6275f4bd0611280702f1e,847e489b0b8c99c0edb33f2ccdff3608,876c9810d6f4b25797d73c942f55764e,88790547343038856c4dba8ee1a3bbe6,8a7b533bdb6d32e09a5a2712312be0ea,8b379f0c76fb7c008c9a2d15e566f156,8cc613a1edbaeb06e2787b81d2280b14,8cf52a04b4b12e332f8a54264a52ba53,906fb61db8d4c543d4f9e8d746e250b0,934e88c3c9b5350160b13b623c2d340d,94f27183387ba163815ccb077b676073,9587f07b5bb20fc57f90e83d1b107a5b,9757fd5a596240811cec7e7bddb26562,9b03275cfc98def4ebace9f3a04bdc7c,9fab264022905965335b7bc3964f7ed1,a0a597672742f11324d64601528a0257,a16ed96ee765c2ec436358814f6bc646,a4aa5cbcc579bd9b2ce70c7590ee4b04,a6828dd2dd4b8ff21c763f6d1f6f5e04,a70e6e000686d82ad1d1a29ce75fab9f,a72bccab267a747457e83f3e45587495,a7aeb59e1b92828f2ec3bd5cb467ff1f,a8d5ecfa0ebc8c6499461c0cf211114c,a9d5358e13241d1fc953196fa2983412,ac15394f332cd690a1f81161dddf8620,ad1723416caab97b96c630e262481742,af411d3564d0980b1ceb2c8b60e808a2,af65b0051467eb06384d34802be17b9b,b06b391213ef9e3897598dec729ae710,b0e148daf401068c1b47be520d5bb181,b12f0f1730d8f89754106348d1bc74df,b48992acc8eac3465362de43c402f802,b583f1c1e858b97a99e69e861aa23388,b78957e87af0d1f30b901b13eb44a2eb,b8273a5a595498e514aa7e7f3874e211,c2ff293de9a8f3ce1817a667fe700f64,c64950466f754a7a5656d1968f33c8fc,c8e90e0cc4925263eb9216005d5cc5d5,c938ce1450afa6b33916d0fcf5dcc617,c9e9fb6d34701e4b7c7ce48b0444c7fe,cb9da9e190b42ad22dea7f31955a025f,cbf9dc31ed9483b7c110416da9620d31,cc5a82144563d5e8cdab8202a1346345,cdb1ed591022eb45f637a33d234bd883,ce40965bf5c874a683b8c9dc45e03115,d265fb9f34d7bb9e54794f1ae76f21f0,d624069cd2691821d497421eae79b0bc,d74b3e9757144bbf51198784155a6ade,d7d8b8da956d726a0c4b65a49a8dfffd,d8be9b11939c60ef800896b9f5dd29dd,da437177e090ab90ea33ba772cfbae03,dc71ff037f1e98823ef208155af16c47,dcb8f294bee8769bdfec88486911362f,de5ef6defdf14a39958474634df31cec,df8630debcb30e12537d9515170842fc,dfc0b8035c1c5931710e65e92d91aa30,e1b01dddfefb34bbf9739d100d7f62bf,e2e8cb34768a92aa0b57dde7e6e4f4a5,e639c98e60d144e5e09c905411601dc4,e793aa9d2b00b6830ee02eeb41f24dc2,ec63873c3581433d75701a854ead2a46,ee67c654a285629b1e24292c717dc9e5,f23e5fa8c16da3a0b77a4ed738182750,f32c342b30e30053a2624f5d981385d1,f59c7673d9a33ed201ee68798b80304d,fa1619c9583ee340b04ee8175182fc0f,fa59fcc35019ddcd80bc63a4b30192d0,fae8cbf7721681e3d274a69e4e1bdcfe,fd6dc7aa91317652835ab7557a5e09ea}
@ATTRIBUTE raca {BRANCO,NAO_INFORMADO,NEGRO,PARDO}
@ATTRIBUTE bairro {ALECRIM,ALFREDO_MESQUITA,AMARANTE,BARRA_DE_CUNHAU,BARRO_VERMELHO,CANDELARIA,CAPIM_MACIO,CENTRO,CIDADE_DAS_FLORES,CIDADE_NOVA,COHABINAL,CONJ._ESTRELA_DO_MAR,DAS_FLORES,DIX_SEPT_ROSADO,DNER,DOM_JOSE_ADELINO,EMAUS,FELIPE_CAMARAO,GUARAPES,HELVERCIO_PRAXEDES,IGAPO,JARDIM_PLANALTO,LAGOA_AZUL,LAGOA_NOVA,MIRASSOL,MORRO_BRANCO,NACOES_UNIDAS,NAO_INFORMADO,NEOPOLIS,NOSSA_SENHORA_DA_APRESENTACAO,NOSSA_SENHORA_DE_NAZARE,NOVA_ESPERANCA,NOVA_PARNAMIRIM,PAJUCARA,PARQUE_DAS_NACOES,PARQUE_DE_EXPOSICOES,PARQUE_DOURADO,PARQUE_DO_JIQUI,PASSAGEM_DE_AREIA,PITIMBU,PLANALTO,PONTA_NEGRA,POTENGI,PRAIA_DO_MEIO,QUINTAS,REDINHA,ROSA_DOS_VENTOS,SANTA_MARIA_GORETE,SANTOS_DUMONT,TIROL,VILA_JARAGUA,VILA_NOVA,VILA_SANTA_LUCIA,ZONA_RURAL}
@ATTRIBUTE descricao {APROVADO,APROVADO_POR_NOTA,DESISTENCIA,REPROVADO,REPROVADO_POR_MEDIA_E_POR_FALTAS,REPROVADO_POR_NOTA,TRANCADO}

@DATA
a6828dd2dd4b8ff21c763f6d1f6f5e04,PARDO,NOVA_PARNAMIRIM,REPROVADO_POR_MEDIA_E_POR_FALTAS
a6828dd2dd4b8ff21c763f6d1f6f5e04,PARDO,NOVA_PARNAMIRIM,REPROVADO_POR_MEDIA_E_POR_FALTAS
a6828dd2dd4b8ff21c763f6d1f6f5e04,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
a6828dd2dd4b8ff21c763f6d1f6f5e04,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
a6828dd2dd4b8ff21c763f6d1f6f5e04,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
a6828dd2dd4b8ff21c763f6d1f6f5e04,PARDO,NOVA_PARNAMIRIM,APROVADO
a6828dd2dd4b8ff21c763f6d1f6f5e04,PARDO,NOVA_PARNAMIRIM,APROVADO
a6828dd2dd4b8ff21c763f6d1f6f5e04,PARDO,NOVA_PARNAMIRIM,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,REPROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,REPROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,REPROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,REPROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,REPROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,REPROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
ee67c654a285629b1e24292c717dc9e5,PARDO,PARQUE_DOURADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
a4aa5cbcc579bd9b2ce70c7590ee4b04,PARDO,DIX_SEPT_ROSADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
906fb61db8d4c543d4f9e8d746e250b0,PARDO,NAO_INFORMADO,APROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,REPROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,REPROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,REPROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,APROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,APROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,APROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,REPROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,REPROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,REPROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,APROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,APROVADO
c8e90e0cc4925263eb9216005d5cc5d5,PARDO,PONTA_NEGRA,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO_POR_NOTA
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,REPROVADO_POR_MEDIA_E_POR_FALTAS
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
b48992acc8eac3465362de43c402f802,BRANCO,NAO_INFORMADO,APROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,REPROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,REPROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,REPROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,APROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,APROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,APROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,REPROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,REPROVADO
61b49c330f8ac0a64a6903ca154740f7,PARDO,PAJUCARA,REPROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO_POR_NOTA
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO_POR_NOTA
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO_POR_NOTA
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,REPROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,REPROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,REPROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO_POR_NOTA
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO_POR_NOTA
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO_POR_NOTA
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
ec63873c3581433d75701a854ead2a46,BRANCO,BARRO_VERMELHO,APROVADO
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,REPROVADO
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,REPROVADO
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,REPROVADO
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,APROVADO_POR_NOTA
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,REPROVADO
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,REPROVADO
64643cedb489d1f1c79849ae3d5b4835,PARDO,NOVA_PARNAMIRIM,REPROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO_POR_NOTA
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO_POR_NOTA
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO_POR_NOTA
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
5299d4aa1beb39ddaba0ff9427a90e26,PARDO,CENTRO,APROVADO
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO_POR_MEDIA_E_POR_FALTAS
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO_POR_MEDIA_E_POR_FALTAS
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO_POR_MEDIA_E_POR_FALTAS
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO
64b696da3707557afa8dfcef34977c6f,PARDO,FELIPE_CAMARAO,REPROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO_POR_NOTA
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO_POR_NOTA
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO_POR_NOTA
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO_POR_NOTA
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO_POR_NOTA
09c576ebed33d3a813eabe6d34f29efc,PARDO,POTENGI,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,DESISTENCIA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,REPROVADO
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,REPROVADO
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,REPROVADO
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
ad1723416caab97b96c630e262481742,BRANCO,EMAUS,APROVADO_POR_NOTA
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,REPROVADO
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,REPROVADO
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,REPROVADO
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,REPROVADO
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,REPROVADO
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,REPROVADO
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,APROVADO_POR_NOTA
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,APROVADO_POR_NOTA
46fcfa469134e1d7294e54ec241ce9b2,PARDO,CENTRO,APROVADO_POR_NOTA
